#endpoint runtime CPU 5m 23s, "Triple count 12/18/19  total of 142,687,308,831 triples sorted by size"
http://webenemasuno.linkeddata.es/sparql,4631527
https://data.cssz.cz/sparql,4490240
http://ldf.fi/kirjasampo/sparql,4363198
https://sparql.dl.itc.u-tokyo.ac.jp/,4214380
https://sparql.rhea-db.org/sparql,2996760
https://opendata1.opendata.u-psud.fr/sparql,2939333
http://edan.si.edu/saam/sparql,2540217
https://www.orpha.net/sparql,2296871
http://ariadne-registry.dcu.gr:8890/sparql,2210644
http://patho.phenomebrowser.net/sparql/,2152420
http://zbw.eu/beta/sparql/econ_pers/query,2054865
http://zbw.eu/beta/sparql/econ_corp/query,1804100
http://id.sgcb.mcu.es/sparql,1757437
http://data.archaeologydataservice.ac.uk/sparql/repositories/archives,1546747
http://dbtune.org/jamendo/sparql,1385598
http://data.logainm.ie/sparql/,1344903
http://data.archiveshub.ac.uk/sparql,1312981
http://www.scholarlydata.org/sparql,1252764
http://www.imagesnippets.com/sparql/images,1137169
http://harvard.eagle-i.net/sparqler/sparql,1072400
http://hawaii.eagle-i.net/sparqler/sparql,1055742
https://lov.linkeddata.es/dataset/lov/sparql,890564
https://sparql.geo.admin.ch/sparql,876361
http://cultura.linkeddata.es/sparql,867535
http://data.ox.ac.uk/sparql/,815842
http://ohsu.eagle-i.net/sparqler/sparql,787330
http://upr.eagle-i.net/sparqler/sparql,750260
http://montana.eagle-i.net/sparqler/sparql,733386
http://digitale.bncf.firenze.sbn.it/openrdf-workbench/repositories/NS/query,728273
http://alaska.eagle-i.net/sparqler/sparql,726162
http://jsu.eagle-i.net/sparqler/sparql,722705
http://msm.eagle-i.net/sparqler/sparql,722264
http://xula.eagle-i.net/sparqler/sparql,721587
http://utsa.eagle-i.net/sparqler/sparql,718729
http://uccaribe.eagle-i.net/sparqler/sparql,718265
http://cdrewu.eagle-i.net/sparqler/sparql,717984
http://howard.eagle-i.net/sparqler/sparql,717382
http://tsu.eagle-i.net/sparqler/sparql,717036
http://famu.eagle-i.net/sparqler/sparql,716979
http://utep.eagle-i.net/sparqler/sparql,716858
http://meharry.eagle-i.net/sparqler/sparql,716505
http://psm.eagle-i.net/sparqler/sparql,716317
http://hunter-cuny.eagle-i.net/sparqler/sparql,716220
http://tuskegee.eagle-i.net/sparqler/sparql,715734
http://cau.eagle-i.net/sparqler/sparql,715712
http://ccny-cuny.eagle-i.net/sparqler/sparql,715323
http://sparql.data.southampton.ac.uk/,602826
http://wifo5-03.informatik.uni-mannheim.de/drugbank/sparql,517885
http://sparql.lynx-project.eu/,454707
http://dbtune.org/classical/sparql,419519
https://joinup.ec.europa.eu/sparql/,383385
https://heritagedata.org/live/sparql,366922
http://dbtune.org/bbc/peel/sparql,349720
http://zbw.eu/beta/sparql/stw/query,339800
http://ldf.fi/folklore/sparql,306549
http://dbtune.org/magnatune/sparql,260487
http://vocabulary.curriculum.edu.au/PoolParty/sparql/scot,255629
http://dbtune.org/musicbrainz/sparql,215600
https://ldf.fi/mufi/sparql,210986
http://vocabulary.semantic-web.at/PoolParty/sparql/semweb,134010
https://sparql.crssnky.xyz/spql/imas/query,88006
http://data.nobelprize.org/sparql,87422
http://www.icane.es/opendata/sparql,71771
http://onto.beef.org.pl/sparql,66281
http://ldf.fi/ww1lod/sparql,63818
http://resource.geolba.ac.at/PoolParty/sparql/GeologicUnit,27272
http://linkeddata.econstor.eu/beta/sparql,14888
http://vocabs.ands.org.au/repository/api/sparql/csiro_international-chronostratigraphic-chart_2018-revised-corrected,14794
http://vocabs.ands.org.au/repository/api/sparql/csiro_international-chronostratigraphic-chart_2018,14532
http://vocabulary.semantic-web.at/PoolParty/sparql/AustrianSkiTeam,13434
http://vocabs.ands.org.au/repository/api/sparql/anzsrc-for,12578
https://sparql.lri.fr/sparql,11862
http://resource.geolba.ac.at/PoolParty/sparql/tectonicunit,9415
http://resource.geolba.ac.at/PoolParty/sparql/lithology,7311
http://resource.geolba.ac.at/PoolParty/sparql/GeologicTimeScale,7048
http://vocabulary.semantic-web.at/PoolParty/sparql/OpenData,3447
http://onto.fel.cvut.cz/rdf4j-server/repositories/ufo-current,2507
http://vocabs.ands.org.au/repository/api/sparql/ga_geologic-unit-type_v0-1,421
